1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.455299 yylex_token: $
1721908666.455302 yylex_token: end at WS
1721908666.455306 yylex_token: command-prompt
1721908666.455311 yylex_token: end at WS
1721908666.455315 yylex_token: -I#S
1721908666.455319 yylex_token: end at WS
1721908666.455322 yylex_token: rename-session
1721908666.455326 yylex_token: end at WS
1721908666.455329 yylex_token: --
1721908666.455333 yylex_token: end at WS
1721908666.455336 yylex_token: %%
1721908666.455340 cmd_parse_build_commands 0:0: bind
1721908666.455345 cmd_parse_build_commands 0:1: -N
1721908666.455349 cmd_parse_build_commands 0:2: Rename current session
1721908666.455353 cmd_parse_build_commands 0:3: $
1721908666.455356 cmd_parse_build_commands 0:4 0:0: command-prompt
1721908666.455360 cmd_parse_build_commands 0:4 0:1: -I#S
1721908666.455364 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1721908666.455368 cmd_parse_build_commands 0:4 0:2 0:1: --
1721908666.455372 cmd_parse_build_commands 0:4 0:2 0:2: %%
1721908666.455376 cmd_parse_build_commands 0:0: command-prompt
1721908666.455381 cmd_parse_build_commands 0:1: -I#S
1721908666.455385 cmd_parse_build_commands 0:2 0:0: rename-session
1721908666.455389 cmd_parse_build_commands 0:2 0:1: --
1721908666.455392 cmd_parse_build_commands 0:2 0:2: %%
1721908666.455397 cmd_parse_build_commands 0:0: rename-session
1721908666.455400 cmd_parse_build_commands 0:1: --
1721908666.455404 cmd_parse_build_commands 0:2: %%
1721908666.455409 args_parse_flags: next --
1721908666.455415 args_parse: flags end at 2 of 3
1721908666.455418 args_parse: 2 = %% (type STRING)
1721908666.455423 cmd_parse_build_commands: rename-session "%%"
1721908666.455429 args_parse_flags: next -I#S
1721908666.455433 args_parse_flag_argument: -I = #S
1721908666.455437 args_parse: flags end at 2 of 3
1721908666.455441 args_parse: 2 = rename-session "%%" (type COMMANDS)
1721908666.455448 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1721908666.455452 args_parse_flags: next -N
1721908666.455456 args_parse_flag_argument: -N = Rename current session
1721908666.455460 args_parse_flags: next $
1721908666.455464 args_parse: flags end at 3 of 5
1721908666.455467 args_parse: 3 = $ (type STRING)
1721908666.455473 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1721908666.455481 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1721908666.455490 cmdq_get_command: [bind-key/0x64f37dd10e80] group 58
1721908666.455494 cmdq_append <global>: [bind-key/0x64f37dd10e80]
1721908666.455499 yylex_token: end at WS
1721908666.455503 yylex_token: bind
1721908666.455508 yylex_token: end at WS
1721908666.455511 yylex_token: -N
1721908666.455515 yylex_token: end at WS
1721908666.455520 yylex_token: Split window horizontally
1721908666.455524 yylex_get_word: %
1721908666.455529 yylex_token: end at WS
1721908666.455533 yylex_token: split-window
1721908666.455536 yylex_token: end at WS
1721908666.455540 yylex_token: -h
1721908666.455544 cmd_parse_build_commands 0:0: bind
1721908666.455547 cmd_parse_build_commands 0:1: -N
1721908666.455551 cmd_parse_build_commands 0:2: Split window horizontally
1721908666.455555 cmd_parse_build_commands 0:3: %
1721908666.455558 cmd_parse_build_commands 0:4 0:0: split-window
1721908666.455562 cmd_parse_build_commands 0:4 0:1: -h
1721908666.455566 cmd_parse_build_commands 0:0: split-window
1721908666.455572 cmd_parse_build_commands 0:1: -h
1721908666.455577 args_parse_flags: next -h
1721908666.455581 args_parse_flags: -h
1721908666.455584 args_parse: flags end at 2 of 2
1721908666.455589 cmd_parse_build_commands: split-window -h
1721908666.455593 args_parse_flags: next -N
1721908666.455597 args_parse_flag_argument: -N = Split window horizontally
1721908666.455603 args_parse_flags: next %
1721908666.455607 args_parse: flags end at 3 of 5
1721908666.455610 args_parse: 3 = % (type STRING)
1721908666.455615 args_parse: 4 = split-window -h (type COMMANDS)
1721908666.455621 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1721908666.455626 cmdq_get_command: [bind-key/0x64f37dd0f440] group 70
1721908666.455630 cmdq_append <global>: [bind-key/0x64f37dd0f440]
1721908666.455636 yylex_token: end at WS
1721908666.455639 yylex_token: bind
1721908666.455643 yylex_token: end at WS
1721908666.455646 yylex_token: -N
1721908666.455650 yylex_token: end at WS
1721908666.455654 yylex_token: Kill current window
1721908666.455657 yylex_token: end at WS
1721908666.455661 yylex_token: &
1721908666.455664 yylex_token: end at WS
1721908666.455668 yylex_token: confirm-before
1721908666.455672 yylex_token: end at WS
1721908666.455676 yylex_token: -pkill-window #W? (y/n)
1721908666.455680 yylex_token: end at WS
1721908666.455684 yylex_token: kill-window
1721908666.455688 cmd_parse_build_commands 0:0: bind
1721908666.455692 cmd_parse_build_commands 0:1: -N
1721908666.455696 cmd_parse_build_commands 0:2: Kill current window
1721908666.455700 cmd_parse_build_commands 0:3: &
1721908666.455704 cmd_parse_build_commands 0:4 0:0: confirm-before
1721908666.455708 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1721908666.455712 cmd_parse_build_commands 0:4 0:2: kill-window
1721908666.455716 cmd_parse_build_commands 0:0: confirm-before
1721908666.455721 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1721908666.455725 cmd_parse_build_commands 0:2: kill-window
1721908666.455729 args_parse_flags: next -pkill-window #W? (y/n)
1721908666.455736 args_parse_flag_argument: -p = kill-window #W? (y/n)
1721908666.455740 args_parse_flags: next kill-window
1721908666.455743 args_parse: flags end at 2 of 3
1721908666.455746 args_parse: 2 = kill-window (type STRING)
1721908666.455752 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1721908666.455758 args_parse_flags: next -N
1721908666.455762 args_parse_flag_argument: -N = Kill current window
1721908666.455766 args_parse_flags: next &
1721908666.455769 args_parse: flags end at 3 of 5
1721908666.455773 args_parse: 3 = & (type STRING)
1721908666.455778 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1721908666.455786 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1721908666.455792 cmdq_get_command: [bind-key/0x64f37dd11730] group 78
1721908666.455796 cmdq_append <global>: [bind-key/0x64f37dd11730]
1721908666.455811 yylex_token: end at WS
1721908666.455819 yylex_token: bind
1721908666.455823 yylex_token: end at WS
1721908666.455826 yylex_token: -N
1721908666.455831 yylex_token: end at WS
1721908666.455836 yylex_token: Prompt for window index to select
1721908666.455841 yylex_token: end at WS
1721908666.455844 yylex_token: '
1721908666.455848 yylex_token: end at WS
1721908666.455851 yylex_token: command-prompt
1721908666.455855 yylex_token: end at WS
1721908666.455858 yylex_token: -T
1721908666.455867 yylex_token: end at WS
1721908666.455873 yylex_token: window-target
1721908666.455877 yylex_token: end at WS
1721908666.455880 yylex_token: -pindex
1721908666.455884 yylex_token: end at WS
1721908666.455888 yylex_token: select-window
1721908666.455891 yylex_token: end at WS
1721908666.455895 yylex_token: -t
1721908666.455898 yylex_token: end at WS
1721908666.455903 yylex_token: :%%
1721908666.455943 cmd_parse_build_commands 0:0: bind
1721908666.455957 cmd_parse_build_commands 0:1: -N
1721908666.455969 cmd_parse_build_commands 0:2: Prompt for window index to select
1721908666.455978 cmd_parse_build_commands 0:3: '
1721908666.455991 cmd_parse_build_commands 0:4 0:0: command-prompt
1721908666.456001 cmd_parse_build_commands 0:4 0:1: -T
1721908666.456013 cmd_parse_build_commands 0:4 0:2: window-target
1721908666.456023 cmd_parse_build_commands 0:4 0:3: -pindex
1721908666.456036 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1721908666.456046 cmd_parse_build_commands 0:4 0:4 0:1: -t
1721908666.456057 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1721908666.456071 cmd_parse_build_commands 0:0: command-prompt
1721908666.456084 cmd_parse_build_commands 0:1: -T
1721908666.456094 cmd_parse_build_commands 0:2: window-target
1721908666.456105 cmd_parse_build_commands 0:3: -pindex
1721908666.456116 cmd_parse_build_commands 0:4 0:0: select-window
1721908666.456127 cmd_parse_build_commands 0:4 0:1: -t
1721908666.456137 cmd_parse_build_commands 0:4 0:2: :%%
1721908666.456150 cmd_parse_build_commands 0:0: select-window
1721908666.456166 cmd_parse_build_commands 0:1: -t
1721908666.456176 cmd_parse_build_commands 0:2: :%%
1721908666.456192 args_parse_flags: next -t
1721908666.456210 args_parse_flag_argument: -t = :%%
1721908666.456222 args_parse: flags end at 3 of 3
1721908666.456238 cmd_parse_build_commands: select-window -t ":%%"
1721908666.456252 args_parse_flags: next -T
1721908666.456382 args_parse_flag_argument: -T = window-target
1721908666.456405 args_parse_flags: next -pindex
1721908666.456417 args_parse_flag_argument: -p = index
1721908666.456428 args_parse: flags end at 4 of 5
1721908666.456444 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1721908666.456466 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1721908666.456479 args_parse_flags: next -N
1721908666.456490 args_parse_flag_argument: -N = Prompt for window index to select
1721908666.456502 args_parse_flags: next '
1721908666.456522 args_parse: flags end at 3 of 5
1721908666.456535 args_parse: 3 = ' (type STRING)
1721908666.456554 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1721908666.456585 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1721908666.456607 cmdq_get_command: [bind-key/0x64f37dd12420] group 86
1721908666.456621 cmdq_append <global>: [bind-key/0x64f37dd12420]
1721908666.456646 yylex_token: end at WS
1721908666.456660 yylex_token: bind
1721908666.456671 yylex_token: end at WS
1721908666.456682 yylex_token: -N
1721908666.456694 yylex_token: end at WS
1721908666.456710 yylex_token: Switch to previous client
1721908666.456723 yylex_token: end at WS
1721908666.456735 yylex_token: (
1721908666.456748 yylex_token: end at WS
1721908666.456758 yylex_token: switch-client
1721908666.456770 yylex_token: end at WS
1721908666.456780 yylex_token: -p
1721908666.456797 cmd_parse_build_commands 0:0: bind
1721908666.456812 cmd_parse_build_commands 0:1: -N
1721908666.456826 cmd_parse_build_commands 0:2: Switch to previous client
1721908666.456853 cmd_parse_build_commands 0:3: (
1721908666.456880 cmd_parse_build_commands 0:4 0:0: switch-client
1721908666.456903 cmd_parse_build_commands 0:4 0:1: -p
1721908666.456926 cmd_parse_build_commands 0:0: switch-client
1721908666.456939 cmd_parse_build_commands 0:1: -p
1721908666.456956 args_parse_flags: next -p
1721908666.456970 args_parse_flags: -p
1721908666.456983 args_parse: flags end at 2 of 2
1721908666.456998 cmd_parse_build_commands: switch-client -p
1721908666.457015 args_parse_flags: next -N
1721908666.457028 args_parse_flag_argument: -N = Switch to previous client
1721908666.457041 args_parse_flags: next (
1721908666.457054 args_parse: flags end at 3 of 5
1721908666.457066 args_parse: 3 = ( (type STRING)
1721908666.457080 args_parse: 4 = switch-client -p (type COMMANDS)
1721908666.457103 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1721908666.457119 cmdq_get_command: [bind-key/0x64f37dd12560] group 98
1721908666.457130 cmdq_append <global>: [bind-key/0x64f37dd12560]
1721908666.457145 yylex_token: end at WS
1721908666.457161 yylex_token: bind
1721908666.457175 yylex_token: end at WS
1721908666.457185 yylex_token: -N
1721908666.457204 yylex_token: end at WS
1721908666.457217 yylex_token: Switch to next client
1721908666.457228 yylex_token: end at WS
1721908666.457246 yylex_token: )
1721908666.457259 yylex_token: end at WS
1721908666.457269 yylex_token: switch-client
1721908666.457282 yylex_token: end at WS
1721908666.457292 yylex_token: -n
1721908666.457307 cmd_parse_build_commands 0:0: bind
1721908666.457323 cmd_parse_build_commands 0:1: -N
1721908666.457335 cmd_parse_build_commands 0:2: Switch to next client
1721908666.457346 cmd_parse_build_commands 0:3: )
1721908666.457359 cmd_parse_build_commands 0:4 0:0: switch-client
1721908666.457370 cmd_parse_build_commands 0:4 0:1: -n
1721908666.457384 cmd_parse_build_commands 0:0: switch-client
1721908666.457404 cmd_parse_build_commands 0:1: -n
1721908666.457421 args_parse_flags: next -n
1721908666.457434 args_parse_flags: -n
1721908666.457453 args_parse: flags end at 2 of 2
1721908666.457466 cmd_parse_build_commands: switch-client -n
1721908666.457480 args_parse_flags: next -N
1721908666.457492 args_parse_flag_argument: -N = Switch to next client
1721908666.457506 args_parse_flags: next )
1721908666.457518 args_parse: flags end at 3 of 5
1721908666.457535 args_parse: 3 = ) (type STRING)
1721908666.457549 args_parse: 4 = switch-client -n (type COMMANDS)
1721908666.457573 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1721908666.457590 cmdq_get_command: [bind-key/0x64f37dd12880] group 106
1721908666.457602 cmdq_append <global>: [bind-key/0x64f37dd12880]
1721908666.457616 yylex_token: end at WS
1721908666.457627 yylex_token: bind
1721908666.457646 yylex_token: end at WS
1721908666.457656 yylex_token: -N
1721908666.457669 yylex_token: end at WS
1721908666.457681 yylex_token: Rename current window
1721908666.457691 yylex_token: end at WS
1721908666.457703 yylex_token: ,
1721908666.457713 yylex_token: end at WS
1721908666.457726 yylex_token: command-prompt
1721908666.457738 yylex_token: end at WS
1721908666.457753 yylex_token: -I#W
1721908666.457766 yylex_token: end at WS
1721908666.457779 yylex_token: rename-window
1721908666.457790 yylex_token: end at WS
1721908666.457801 yylex_token: --
1721908666.457814 yylex_token: end at WS
1721908666.457828 yylex_token: %%
1721908666.457841 cmd_parse_build_commands 0:0: bind
1721908666.457854 cmd_parse_build_commands 0:1: -N
1721908666.457876 cmd_parse_build_commands 0:2: Rename current window
1721908666.457905 cmd_parse_build_commands 0:3: ,
1721908666.457916 cmd_parse_build_commands 0:4 0:0: command-prompt
1721908666.457928 cmd_parse_build_commands 0:4 0:1: -I#W
1721908666.457941 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1721908666.457951 cmd_parse_build_commands 0:4 0:2 0:1: --
1721908666.457961 cmd_parse_build_commands 0:4 0:2 0:2: %%
1721908666.457974 cmd_parse_build_commands 0:0: command-prompt
1721908666.458005 cmd_parse_build_commands 0:1: -I#W
1721908666.458017 cmd_parse_build_commands 0:2 0:0: rename-window
1721908666.458029 cmd_parse_build_commands 0:2 0:1: --
1721908666.458039 cmd_parse_build_commands 0:2 0:2: %%
1721908666.458052 cmd_parse_build_commands 0:0: rename-window
1721908666.458075 cmd_parse_build_commands 0:1: --
1721908666.458087 cmd_parse_build_commands 0:2: %%
1721908666.458101 args_parse_flags: next --
1721908666.458115 args_parse: flags end at 2 of 3
1721908666.458125 args_parse: 2 = %% (type STRING)
1721908666.458139 cmd_parse_build_commands: rename-window "%%"
1721908666.458155 args_parse_flags: next -I#W
1721908666.458166 args_parse_flag_argument: -I = #W
1721908666.458176 args_parse: flags end at 2 of 3
1721908666.458191 args_parse: 2 = rename-window "%%" (type COMMANDS)
1721908666.458208 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1721908666.458222 args_parse_flags: next -N
1721908666.458235 args_parse_flag_argument: -N = Rename current window
1721908666.458246 args_parse_flags: next ,
1721908666.458256 args_parse: flags end at 3 of 5
1721908666.458267 args_parse: 3 = , (type STRING)
1721908666.458283 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1721908666.458308 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1721908666.458323 cmdq_get_command: [bind-key/0x64f37dd12ba0] group 114
1721908666.458337 cmdq_append <global>: [bind-key/0x64f37dd12ba0]
1721908666.458356 yylex_token: end at WS
1721908666.458370 yylex_token: bind
1721908666.458379 yylex_token: end at WS
1721908666.458389 yylex_token: -N
1721908666.458402 yylex_token: end at WS
1721908666.458412 yylex_token: Delete the most recent paste buffer
1721908666.458422 yylex_token: end at WS
1721908666.458431 yylex_token: -
1721908666.458442 yylex_token: end at WS
1721908666.458452 yylex_token: delete-buffer
1721908666.458465 cmd_parse_build_commands 0:0: bind
1721908666.458485 cmd_parse_build_commands 0:1: -N
1721908666.458497 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1721908666.458507 cmd_parse_build_commands 0:3: -
1721908666.458518 cmd_parse_build_commands 0:4 0:0: delete-buffer
1721908666.458538 cmd_parse_build_commands 0:0: delete-buffer
1721908666.458550 args_parse: flags end at 1 of 1
1721908666.458563 cmd_parse_build_commands: delete-buffer
1721908666.458574 args_parse_flags: next -N
1721908666.458597 args_parse_flag_argument: -N = Delete the most recent paste buffer
1721908666.458607 args_parse_flags: next -
1721908666.458625 args_parse: flags end at 3 of 5
1721908666.458635 args_parse: 3 = - (type STRING)
1721908666.458647 args_parse: 4 = delete-buffer (type COMMANDS)
1721908666.458674 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1721908666.458688 cmdq_get_command: [bind-key/0x64f37dd13c10] group 126
1721908666.458700 cmdq_append <global>: [bind-key/0x64f37dd13c10]
1721908666.458717 yylex_token: end at WS
1721908666.458728 yylex_token: bind
1721908666.458739 yylex_token: end at WS
1721908666.458758 yylex_token: -N
1721908666.458771 yylex_token: end at WS
1721908666.458781 yylex_token: Move the current window
1721908666.458791 yylex_token: end at WS
1721908666.458810 yylex_token: .
1721908666.458823 yylex_token: end at WS
1721908666.458834 yylex_token: command-prompt
1721908666.458846 yylex_token: end at WS
1721908666.458858 yylex_token: -T
1721908666.458883 yylex_token: end at WS
1721908666.458906 yylex_token: target
1721908666.458919 yylex_token: end at WS
1721908666.458930 yylex_token: move-window
1721908666.458942 yylex_token: end at WS
1721908666.458956 yylex_token: -t
1721908666.458968 yylex_token: end at WS
1721908666.458980 yylex_token: %%
1721908666.458995 cmd_parse_build_commands 0:0: bind
1721908666.459011 cmd_parse_build_commands 0:1: -N
1721908666.459023 cmd_parse_build_commands 0:2: Move the current window
1721908666.459045 cmd_parse_build_commands 0:3: .
1721908666.459057 cmd_parse_build_commands 0:4 0:0: command-prompt
1721908666.459084 cmd_parse_build_commands 0:4 0:1: -T
1721908666.459097 cmd_parse_build_commands 0:4 0:2: target
1721908666.459110 cmd_parse_build_commands 0:4 0:3 0:0: move-window
